min_temp,pressure
-75.0,831.0
-74.0,832.0
-74.0,832.0
-76.0,833.0
-76.0,834.0
-76.0,833.0
-77.0,831.0
-74.0,833.0
-76.0,834.0
-76.0,832.0
-74.0,833.0
-75.0,836.0
-75.0,835.0
-75.0,835.0
-76.0,837.0
-74.0,835.0
-74.0,836.0
-75.0,836.0
-74.0,835.0
-74.0,837.0
-76.0,839.0
-75.0,837.0
-75.0,837.0
-77.0,838.0
-75.0,838.0
-75.0,838.0
-76.0,840.0
-75.0,840.0
-76.0,840.0
-62.0,820.0
-76.0,840.0
-76.0,840.0
-77.0,840.0
-75.0,841.0
-77.0,841.0
-77.0,842.0
-76.0,843.0
-76.0,842.0
-76.0,841.0
-75.0,842.0
-76.0,843.0
-77.0,844.0
-76.0,845.0
-77.0,845.0
-77.0,846.0
-76.0,846.0
-76.0,847.0
-76.0,848.0
-75.0,848.0
-77.0,849.0
-75.0,850.0
-77.0,849.0
-77.0,851.0
-76.0,850.0
-76.0,851.0
-77.0,852.0
-77.0,853.0
-76.0,853.0
-76.0,852.0
-77.0,854.0
-76.0,854.0
-77.0,856.0
-79.0,857.0
-76.0,855.0
-75.0,855.0
-76.0,855.0
-76.0,858.0
-77.0,858.0
-78.0,857.0
-78.0,858.0
-77.0,859.0
-78.0,859.0
-78.0,861.0
-77.0,860.0
-78.0,861.0
-78.0,861.0
-77.0,861.0
-78.0,861.0
-78.0,863.0
-77.0,865.0
-78.0,863.0
-78.0,863.0
-78.0,865.0
-76.0,866.0
-79.0,866.0
-79.0,867.0
-76.0,867.0
-77.0,867.0
-78.0,867.0
-80.0,867.0
-76.0,868.0
-78.0,870.0
-77.0,870.0
-78.0,871.0
-78.0,871.0
-78.0,871.0
-77.0,871.0
-78.0,872.0
-77.0,872.0
-77.0,872.0
-78.0,873.0
-79.0,872.0
-77.0,873.0
-79.0,873.0
-77.0,874.0
-78.0,875.0
-76.0,875.0
-79.0,875.0
-79.0,876.0
-78.0,876.0
-78.0,876.0
-79.0,877.0
-80.0,877.0
-79.0,877.0
-79.0,877.0
-81.0,877.0
-78.0,878.0
-77.0,879.0
-78.0,879.0
-78.0,878.0
-79.0,879.0
-80.0,883.0
-77.0,881.0
-79.0,881.0
-79.0,881.0
-79.0,881.0
-81.0,882.0
-79.0,882.0
-80.0,883.0
-80.0,883.0
-80.0,883.0
-81.0,882.0
-80.0,883.0
-79.0,884.0
-79.0,883.0
-78.0,883.0
-80.0,883.0
-80.0,882.0
-79.0,882.0
-78.0,882.0
-78.0,883.0
-78.0,883.0
-80.0,884.0
-78.0,884.0
-79.0,884.0
-80.0,884.0
-78.0,883.0
-79.0,882.0
-79.0,882.0
-80.0,881.0
-80.0,881.0
-81.0,881.0
-82.0,882.0
-80.0,882.0
-81.0,881.0
-82.0,880.0
-79.0,881.0
-81.0,882.0
-78.0,881.0
-80.0,879.0
-80.0,879.0
-80.0,878.0
-80.0,878.0
-80.0,879.0
-80.0,878.0
-78.0,877.0
-80.0,877.0
-80.0,876.0
-84.0,875.0
-81.0,875.0
-80.0,875.0
-80.0,873.0
-81.0,873.0
-81.0,872.0
-79.0,872.0
-80.0,872.0
-77.0,871.0
-77.0,870.0
-79.0,869.0
-80.0,869.0
-81.0,869.0
-80.0,868.0
-80.0,868.0
-80.0,866.0
-80.0,865.0
-80.0,864.0
-80.0,864.0
-87.0,864.0
-80.0,863.0
-80.0,862.0
-80.0,861.0
-78.0,861.0
-80.0,859.0
-80.0,858.0
-81.0,857.0
-79.0,857.0
-80.0,857.0
-79.0,855.0
-81.0,854.0
-80.0,853.0
-82.0,852.0
-80.0,852.0
-80.0,850.0
-78.0,848.0
-80.0,848.0
-81.0,846.0
-81.0,845.0
-80.0,844.0
-79.0,843.0
-79.0,842.0
-80.0,840.0
-79.0,839.0
-79.0,838.0
-79.0,837.0
-79.0,835.0
-79.0,834.0
-79.0,833.0
-79.0,832.0
-78.0,831.0
-78.0,830.0
-79.0,829.0
-79.0,827.0
-79.0,826.0
-79.0,824.0
-79.0,823.0
-80.0,822.0
-79.0,821.0
-80.0,819.0
-81.0,817.0
-79.0,816.0
-79.0,815.0
-78.0,814.0
-79.0,812.0
-80.0,811.0
-81.0,810.0
-81.0,808.0
-81.0,807.0
-81.0,806.0
-79.0,804.0
-78.0,803.0
-79.0,801.0
-80.0,800.0
-79.0,799.0
-79.0,798.0
-79.0,796.0
-80.0,795.0
-80.0,794.0
-79.0,792.0
-80.0,791.0
-79.0,791.0
-78.0,790.0
-78.0,788.0
-79.0,787.0
-80.0,786.0
-77.0,784.0
-77.0,783.0
-77.0,782.0
-78.0,781.0
-79.0,780.0
-77.0,778.0
-78.0,777.0
-79.0,777.0
-80.0,775.0
-79.0,774.0
-78.0,773.0
-79.0,771.0
-79.0,770.0
-79.0,770.0
-79.0,768.0
-78.0,767.0
-79.0,766.0
-80.0,765.0
-79.0,764.0
-80.0,763.0
-78.0,762.0
-78.0,760.0
-77.0,759.0
-77.0,758.0
-78.0,757.0
-78.0,756.0
-80.0,755.0
-78.0,754.0
-79.0,753.0
-78.0,751.0
-78.0,752.0
-78.0,751.0
-79.0,750.0
-77.0,749.0
-80.0,748.0
-78.0,747.0
-77.0,745.0
-77.0,745.0
-79.0,744.0
-77.0,742.0
-77.0,741.0
-78.0,740.0
-78.0,740.0
-77.0,740.0
-78.0,738.0
-77.0,737.0
-76.0,736.0
-76.0,735.0
-77.0,735.0
-76.0,734.0
-76.0,732.0
-76.0,732.0
-77.0,731.0
-78.0,731.0
-78.0,730.0
-78.0,730.0
-77.0,729.0
-76.0,729.0
-77.0,728.0
-77.0,727.0
